,prd_name,price,sale_price
0,Isntree Hyaluronic Acid Toner 200ml (Renewal),USD 19.00,USD 13.99
1,SON&PARK BEAUTY WATER 340ml,USD 29.40,USD 24.99
2,SOME BY MI AHA BHA PHA 30 Days Miracle Toner 150ml,USD 24.00,USD 13.99
3,SOME BY MI Galactomyces Pure Vitamin C Glow Toner 200ml,USD 34.00,USD 17.99
4,PURITO Centella Green Level Calming Toner 200ml,USD 25.20,USD 21.42
5,SON&PARK Beauty Water 60ml,USD 10.50,USD 8.92
6,Pyunkang Yul Essence Toner 100ml,USD 14.50,USD 12.32
7,secretKey Hyaluron Aqua Soft Toner 500ml,USD 22.00,USD 18.70
8,ROUND LAB 1025 Dokdo Toner 200ml,USD 17.00,USD 14.45
9,SOME BY MI Snail Truecica Miracle Repair Toner 135ml,USD 24.00,USD 15.99
10,Dr.MYSKIN Vita Galacto Bifida 90 Toner 110ml,USD 15.70,USD 13.34
11,COSRX AHA 7 WHITEHEAD POWER LIQUID 100ml,USD 17.81,USD 13.99
12,secretKey Fresh Toner 248ml,USD 12.00,USD 10.20
13,BLITHE Vital Treatment 8 Nourishing Beans 150ml,USD 42.90,USD 36.46
14,COSRX Two In One Poreless Power Liquid 100ml,USD 22.00,USD 14.99
15,Pyunkang Yul Essence Toner 200ml,USD 21.90,USD 18.61
16,Isntree Clear Skin BHA Toner 200ml,USD 21.96,USD 13.89
17,COSRX One Step Moisture Up Pad 70ea,USD 19.50,USD 14.99
18,Elizavecca Hell-Pore Clean up AHA Fruit Toner 200ml,USD 14.00,USD 11.90
19,BENTON Aloe BHA Skin Toner 200ml,USD 19.00,USD 16.15
20,COSRX One Step Original Clear Pad 70ea,USD 19.63,USD 14.99
21,NATURE REPUBLIC Soothing & Moisture Aloe Vera 92% Soothing Gel Mist 150ml,USD 12.16,USD 8.50
22,COSRX BHA BLACKHEAD POWER LIQUID100 ML,USD 20.81,USD 14.99
23,SKIN&LAB Medicica Balancing Toner 180ml,USD 21.63,USD 18.39
24,MAY ISLAND 7 Days Secret Centella Cica Toner 155ml,USD 16.50,USD 14.02
25,TIAM Vita B5 Toner 180ml,USD 18.60,USD 15.81
26,BADSKIN Hyaluronic Spa Toner 500ml,USD 26.00,USD 22.10
27,TIAM AC Fighting AHA BHA PHA Toner 180ml,USD 18.70,USD 15.89
28,Real Barrier Aqua Soothing Toner 200ml,USD 26.40,USD 22.44
29,Real Barrier Extreme Essence Toner 190ml,USD 30.00,USD 25.50
30,innisfree Jeju Orchid Skin 200ml,USD 27.92,USD 23.73
31,ROUND LAB Mugwort Calming Toner 300ml,USD 25.00,USD 21.25
32,innisfree Jeju Cherry Blossom Skin 200ml,USD 20.22,USD 17.19
33,iUNIK Vitamin Hyaluronic Acid Vitalizing Toner 200ml,USD 21.99,USD 18.69
34,G9SKIN White In Milk Toner 300ml,USD 18.00,USD 15.30
35,COSRX AC Collection Calming Liquid Mild 125ml,USD 26.00,USD 17.99
